[0.27464798, 0.63131708, -0.80473864, 0.75885290, 0.91971070, 0.54934698]
[-0.98672205, 0.30069330, 0.99993306, 0.73809254, 0.05911370, -0.43093961]
[0.76027602, -0.87701261, 0.99963313, -0.84449422, 0.89050353, -0.46891272]
[0.11870833, 0.27214593, 0.99972296, 0.89927417, 0.35520941, -0.66631448]
[-0.87081659, -0.12735455, 0.99991542, -0.61590946, -0.09861153, 0.08550700]
[0.70036173, 0.43355906, 0.99146807, -0.96229082, -0.19493787, -0.54580510]
[0.97483271, -0.32708964, 0.99962038, -0.73379701, 0.91385692, -0.54030371]
[0.23387523, 0.59112245, 0.12112437, 0.35140273, 0.43582773, -0.45177132]
[0.54542416, -0.87744069, 0.99964285, -0.81318367, 0.94298822, -0.49306178]
[-0.87645203, 0.66765845, 0.99989837, 0.14589933, 0.80864161, 0.06399933]

 tfLite model output 
[0.27464908, 0.63131648, -0.80473870, 0.75885332, 0.91971064, 0.54934710]
[-0.98672229, 0.30069381, 0.99993324, 0.73809308, 0.05911360, -0.43093973]
[0.76027650, -0.87701267, 0.99963295, -0.84449434, 0.89050329, -0.46891293]
[0.11870836, 0.27214569, 0.99972278, 0.89927411, 0.35520953, -0.66631478]
[-0.87081665, -0.12735502, 0.99991554, -0.61591017, -0.09861118, 0.08550692]
[0.70036167, 0.43355909, 0.99146831, -0.96229082, -0.19493842, -0.54580545]
[0.97483277, -0.32708988, 0.99962020, -0.73379713, 0.91385674, -0.54030377]
[0.23387566, 0.59112310, 0.12112409, 0.35140258, 0.43582830, -0.45177108]
[0.54542476, -0.87744057, 0.99964285, -0.81318372, 0.94298822, -0.49306184]
[-0.87645191, 0.66765869, 0.99989849, 0.14589955, 0.80864185, 0.06399938]
